"simplified_term"	"group"	"theme"	"traits"
"1"	"Biosynthetic process (general)"	"Broad regulatory terms (low specificity)"	"Broad / low-specificity"	"limb"
"2"	"Cell differentiation (general)"	"Broad regulatory terms (low specificity)"	"Broad / low-specificity"	"cortical+limb+trunk"
"3"	"Cell differentiation (general)"	"Broad regulatory terms (low specificity)"	"Broad / low-specificity"	"limb+trunk"
"4"	"Cell differentiation (general)"	"Broad regulatory terms (low specificity)"	"Broad / low-specificity"	"trunk"
"5"	"Cellular process (general)"	"Broad regulatory terms (low specificity)"	"Broad / low-specificity"	"cortical+trunk"
"6"	"Cellular process (general)"	"Broad regulatory terms (low specificity)"	"Broad / low-specificity"	"cortical+limb+trunk"
"7"	"Developmental process (general)"	"Broad regulatory terms (low specificity)"	"Broad / low-specificity"	"trunk"
"8"	"Multicellular organismal process"	"Broad regulatory terms (low specificity)"	"Broad / low-specificity"	"limb+trunk"
"9"	"Multicellular organismal process"	"Broad regulatory terms (low specificity)"	"Broad / low-specificity"	"cortical+limb+trunk"
"10"	"Signal transduction (general)"	"Broad regulatory terms (low specificity)"	"Broad / low-specificity"	"trunk"
"13"	"Signal transduction (general)"	"Broad regulatory terms (low specificity)"	"Broad / low-specificity"	"cortical+limb+trunk"
"16"	"Stem-cell differentiation"	"Broad regulatory terms (low specificity)"	"Broad / low-specificity"	"cortical+limb+trunk"
"17"	"Angiogenesis"	"Cardiovascular development"	"Cardiovascular, organ & tissue development"	"trunk"
"19"	"Angiogenesis"	"Cardiovascular development"	"Cardiovascular, organ & tissue development"	"cortical+limb"
"21"	"Angiogenesis"	"Cardiovascular development"	"Cardiovascular, organ & tissue development"	"cortical+limb+trunk"
"22"	"Cardiac EMT"	"Cardiovascular development"	"Cardiovascular, organ & tissue development"	"limb"
"23"	"Cardiac EMT"	"Cardiovascular development"	"Cardiovascular, organ & tissue development"	"trunk"
"24"	"Cardiac muscle development"	"Cardiovascular development"	"Cardiovascular, organ & tissue development"	"limb"
"25"	"Cardiac muscle development"	"Cardiovascular development"	"Cardiovascular, organ & tissue development"	"trunk"
"27"	"Cardiac muscle development"	"Cardiovascular development"	"Cardiovascular, organ & tissue development"	"limb+trunk"
"29"	"Cardiac repolarization"	"Cardiovascular development"	"Cardiovascular, organ & tissue development"	"limb+trunk"
"30"	"Cardiac repolarization"	"Cardiovascular development"	"Cardiovascular, organ & tissue development"	"limb"
"32"	"Cardiac septum/chamber development"	"Cardiovascular development"	"Cardiovascular, organ & tissue development"	"trunk"
"35"	"Cardiac septum/chamber development"	"Cardiovascular development"	"Cardiovascular, organ & tissue development"	"limb+trunk"
"37"	"Cardiac valve development"	"Cardiovascular development"	"Cardiovascular, organ & tissue development"	"limb+trunk"
"41"	"Cardiac valve development"	"Cardiovascular development"	"Cardiovascular, organ & tissue development"	"trunk"
"45"	"Circulatory system development"	"Cardiovascular development"	"Cardiovascular, organ & tissue development"	"limb+trunk"
"46"	"Endocardial cushion / valve primordium"	"Cardiovascular development"	"Cardiovascular, organ & tissue development"	"limb"
"48"	"Endothelial cell migration"	"Cardiovascular development"	"Cardiovascular, organ & tissue development"	"limb"
"49"	"Endothelial cell migration"	"Cardiovascular development"	"Cardiovascular, organ & tissue development"	"cortical"
"50"	"Heart development"	"Cardiovascular development"	"Cardiovascular, organ & tissue development"	"limb+trunk"
"52"	"Heart development"	"Cardiovascular development"	"Cardiovascular, organ & tissue development"	"trunk"
"53"	"Heart development"	"Cardiovascular development"	"Cardiovascular, organ & tissue development"	"limb"
"54"	"Nitric-oxide / vascular tone"	"Cardiovascular development"	"Cardiovascular, organ & tissue development"	"limb"
"56"	"Response to fluid shear stress"	"Cardiovascular development"	"Cardiovascular, organ & tissue development"	"trunk"
"59"	"Cell adhesion"	"EMT, mesenchyme, migration & adhesion"	"Cardiovascular, organ & tissue development"	"trunk"
"60"	"Cell adhesion"	"EMT, mesenchyme, migration & adhesion"	"Cardiovascular, organ & tissue development"	"limb"
"61"	"Cell migration"	"EMT, mesenchyme, migration & adhesion"	"Cardiovascular, organ & tissue development"	"cortical+limb+trunk"
"63"	"Cell migration"	"EMT, mesenchyme, migration & adhesion"	"Cardiovascular, organ & tissue development"	"limb+trunk"
"64"	"Cell migration"	"EMT, mesenchyme, migration & adhesion"	"Cardiovascular, organ & tissue development"	"limb"
"65"	"Cell-projection / pseudopodium assembly"	"EMT, mesenchyme, migration & adhesion"	"Cardiovascular, organ & tissue development"	"trunk"
"66"	"Cell-projection / pseudopodium assembly"	"EMT, mesenchyme, migration & adhesion"	"Cardiovascular, organ & tissue development"	"cortical"
"69"	"Epithelial cell migration"	"EMT, mesenchyme, migration & adhesion"	"Cardiovascular, organ & tissue development"	"limb"
"71"	"Epithelial–mesenchymal transition (EMT)"	"EMT, mesenchyme, migration & adhesion"	"Cardiovascular, organ & tissue development"	"cortical+limb+trunk"
"72"	"Epithelial–mesenchymal transition (EMT)"	"EMT, mesenchyme, migration & adhesion"	"Cardiovascular, organ & tissue development"	"cortical+trunk"
"73"	"Epithelial–mesenchymal transition (EMT)"	"EMT, mesenchyme, migration & adhesion"	"Cardiovascular, organ & tissue development"	"limb+trunk"
"75"	"Mesenchymal–epithelial transition (MET)"	"EMT, mesenchyme, migration & adhesion"	"Cardiovascular, organ & tissue development"	"limb"
"76"	"Mesenchyme development"	"EMT, mesenchyme, migration & adhesion"	"Cardiovascular, organ & tissue development"	"limb+trunk"
