"trait1"	"locus_id1"	"trait2"	"locus_id2"
"1"	"trunk_grl"	3	"femur_grl"	1
"2"	"trunk_grl"	4	"femur_grl"	2
"3"	"trunk_grl"	14	"femur_grl"	3
"4"	"trunk_grl"	16	"femur_grl"	4
"5"	"trunk_grl"	19	"femur_grl"	5
"6"	"trunk_grl"	25	"femur_grl"	6
"7"	"trunk_grl"	27	"femur_grl"	7
"8"	"trunk_grl"	30	"femur_grl"	8
"9"	"trunk_grl"	33	"femur_grl"	9
"10"	"trunk_grl"	33	"femur_grl"	10
"11"	"trunk_grl"	34	"femur_grl"	12
"12"	"trunk_grl"	37	"femur_grl"	14
"13"	"trunk_grl"	39	"femur_grl"	15
"14"	"trunk_grl"	43	"femur_grl"	17
"15"	"trunk_grl"	51	"femur_grl"	18
"16"	"trunk_grl"	55	"femur_grl"	20
"17"	"trunk_grl"	56	"femur_grl"	22
"18"	"trunk_grl"	57	"femur_grl"	23
"19"	"trunk_grl"	61	"femur_grl"	24
"20"	"trunk_grl"	65	"femur_grl"	25
"21"	"trunk_grl"	66	"femur_grl"	26
"22"	"trunk_grl"	68	"femur_grl"	27
"23"	"trunk_grl"	71	"femur_grl"	29
"24"	"trunk_grl"	74	"femur_grl"	30
"25"	"trunk_grl"	75	"femur_grl"	31
"26"	"trunk_grl"	76	"femur_grl"	32
"27"	"trunk_grl"	77	"femur_grl"	33
"28"	"trunk_grl"	79	"femur_grl"	34
"29"	"trunk_grl"	87	"femur_grl"	35
"30"	"trunk_grl"	89	"femur_grl"	36
"31"	"trunk_grl"	90	"femur_grl"	37
"32"	"trunk_grl"	91	"femur_grl"	38
"33"	"trunk_grl"	94	"femur_grl"	40
"34"	"trunk_grl"	97	"femur_grl"	41
"35"	"trunk_grl"	102	"femur_grl"	42
"36"	"trunk_grl"	107	"femur_grl"	43
"37"	"trunk_grl"	118	"femur_grl"	47
"38"	"trunk_grl"	120	"femur_grl"	48
"39"	"trunk_grl"	121	"femur_grl"	50
"40"	"trunk_grl"	123	"femur_grl"	51
"41"	"trunk_grl"	124	"femur_grl"	52
"42"	"trunk_grl"	126	"femur_grl"	53
"43"	"trunk_grl"	127	"femur_grl"	54
"44"	"trunk_grl"	133	"femur_grl"	55
"45"	"trunk_grl"	134	"femur_grl"	55
"46"	"trunk_grl"	135	"femur_grl"	56
"47"	"trunk_grl"	139	"femur_grl"	57
"48"	"trunk_grl"	140	"femur_grl"	58
"49"	"trunk_grl"	144	"femur_grl"	59
"50"	"trunk_grl"	149	"femur_grl"	60
"51"	"trunk_grl"	152	"femur_grl"	62
"52"	"trunk_grl"	154	"femur_grl"	63
"53"	"trunk_grl"	157	"femur_grl"	64
"54"	"trunk_grl"	161	"femur_grl"	65
"55"	"trunk_grl"	162	"femur_grl"	66
"56"	"trunk_grl"	168	"femur_grl"	68
"57"	"trunk_grl"	172	"femur_grl"	69
"58"	"trunk_grl"	173	"femur_grl"	71
"59"	"trunk_grl"	178	"femur_grl"	72
"60"	"trunk_grl"	186	"femur_grl"	73
"61"	"trunk_grl"	188	"femur_grl"	74
"62"	"trunk_grl"	191	"femur_grl"	75
"63"	"trunk_grl"	192	"femur_grl"	76
"64"	"trunk_grl"	198	"femur_grl"	77
"65"	"trunk_grl"	200	"femur_grl"	78
"66"	"trunk_grl"	202	"femur_grl"	79
"67"	"trunk_grl"	207	"femur_grl"	80
"68"	"trunk_grl"	210	"femur_grl"	81
"69"	"trunk_grl"	219	"femur_grl"	84
"70"	"trunk_grl"	225	"femur_grl"	86
"71"	"trunk_grl"	226	"femur_grl"	87
"72"	"trunk_grl"	230	"femur_grl"	88
"73"	"trunk_grl"	232	"femur_grl"	89
"74"	"trunk_grl"	236	"femur_grl"	90
"75"	"trunk_grl"	242	"femur_grl"	91
"76"	"trunk_grl"	243	"femur_grl"	92
"77"	"trunk_grl"	250	"femur_grl"	93
"78"	"trunk_grl"	255	"femur_grl"	94
"79"	"trunk_grl"	262	"femur_grl"	95
"80"	"trunk_grl"	265	"femur_grl"	96
"81"	"trunk_grl"	268	"femur_grl"	98
"82"	"trunk_grl"	269	"femur_grl"	99
"83"	"trunk_grl"	275	"femur_grl"	101
"84"	"trunk_grl"	276	"femur_grl"	104
"85"	"trunk_grl"	278	"femur_grl"	105
"86"	"trunk_grl"	279	"femur_grl"	106
"87"	"trunk_grl"	282	"femur_grl"	107
"88"	"trunk_grl"	283	"femur_grl"	108
"89"	"trunk_grl"	284	"femur_grl"	109
"90"	"trunk_grl"	295	"femur_grl"	112
"91"	"trunk_grl"	301	"femur_grl"	113
"92"	"trunk_grl"	301	"femur_grl"	114
"93"	"trunk_grl"	303	"femur_grl"	115
"94"	"trunk_grl"	304	"femur_grl"	116
"95"	"trunk_grl"	305	"femur_grl"	117
"96"	"trunk_grl"	307	"femur_grl"	118
"97"	"trunk_grl"	308	"femur_grl"	120
"98"	"trunk_grl"	310	"femur_grl"	121
"99"	"trunk_grl"	315	"femur_grl"	125
"100"	"trunk_grl"	319	"femur_grl"	126
"101"	"trunk_grl"	323	"femur_grl"	127
"102"	"trunk_grl"	324	"femur_grl"	128
"103"	"trunk_grl"	330	"femur_grl"	129
"104"	"trunk_grl"	2	"FI_grl"	1
